Rank,Name,Pts,Tourn P,GS P,TF P,M P,O P,Sm P,Tm P,Rank P,YER P,BR P,W@1 P,W@E5 P,PER P,Ach P,GSA P,BW P,H2H P,Rc P,BS P,GR P,Pf P,St P,GS,TF,AF,M,O,BT,T,W@1,W%,Elo
1,Novak Djokovic,1120,608,279,58,217,4,45,5,248,92,8,43,65,40,264,56,52,25,97,9,8,14,3,24,7,0,40,1,72,99,428,83.6%,2629
2,Roger Federer,922,566,246,65,172,2,80,1,200,83,8,31,60,18,156,32,40,18,53,3,3,4,3,20,6,0,28,-,54,103,310,81.9%,2550
3,Rafael Nadal,882,526,233,21,201,3,62,6,185,86,8,21,50,20,171,38,40,23,49,0,6,8,7,22,0,0,36,1,59,92,209,82.6%,2552
4,Jimmy Connors,617,402,134,31,121,0,115,1,151,73,8,27,37,6,64,5,24,12,19,0,0,2,2,8,1,2,20,-,31,109,268,81.7%,2521
5,Ivan Lendl,603,395,132,63,101,0,98,1,141,55,8,27,39,12,67,6,27,18,14,0,1,1,0,8,5,2,18,-,33,94,270,81.5%,2518
6,Pete Sampras,521,316,144,52,72,0,45,3,140,58,8,29,42,3,65,11,21,19,14,0,0,0,0,14,5,2,11,-,32,64,286,77.4%,2407
7,John McEnroe,513,321,95,53,86,0,77,10,128,48,8,17,31,24,64,5,24,14,16,2,0,3,0,7,3,5,17,-,32,77,170,81.6%,2583
8,Bjorn Borg,483,254,114,29,53,0,56,2,132,37,8,11,33,43,97,12,21,25,17,0,0,20,2,11,2,1,11,-,25,66,109,82.5%,2622
9,Andre Agassi,417,292,124,25,91,3,46,3,82,33,8,10,31,0,43,12,15,13,1,0,0,1,1,8,1,0,17,1,27,60,101,76.0%,2376
10,Rod Laver,389,202,45,10,84,0,61,2,101,35,8,22,28,8,86,21,17,19,19,5,0,5,0,5,0,2,18,-,25,72,219,79.7%,2509
11,Boris Becker,369,267,85,50,77,0,49,6,61,27,8,1,23,2,41,2,17,16,5,0,0,1,0,6,3,2,12,-,23,49,12,76.9%,2419
